2018/04/18 14:52:18 ----
2018/04/18 14:52:18 QRCodeEncoderDemo
2018/04/18 14:57:05 ----
2018/04/18 14:57:05 QRCodeEncoderDemo
2018/04/18 14:57:22 ****
2018/04/18 14:57:22 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeEncoderDemo\Work\BrushQRCode3M.png 
2018/04/18 14:57:22 Image width: 3072, Height: 2304
2018/04/18 14:59:26 Too many finders patterns
2018/04/19 11:51:27 ----
2018/04/19 11:51:27 QRCodeEncoderDemo
2018/04/19 11:51:59 ----
2018/04/19 11:51:59 QRCodeEncoderDemo
2018/04/19 11:52:09 ****
2018/04/19 11:52:09 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCodeOnly1.png 
2018/04/19 11:52:09 Image width: 244, Height: 244
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/05/03 19:33:16 Vertical finders search
2018/05/03 19:33:16 Time: 16
2018/05/03 19:33:16 Remove all unused finders
2018/05/03 19:33:16 Time: 16
2018/05/03 19:33:16 Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/03 19:33:16 Finder: Row: 30, Col: 166, Distance: 0.00
2018/05/03 19:33:16 Finder: Row: 166, Col: 30, Distance: 0.00
2018/05/03 19:33:16 Search for QR corners
2018/05/03 19:33:16 Time: 31
2018/05/03 19:33:16 Decode Corner: Top Left:    Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/03 19:33:16 Decode Corner: Top Right:   Finder: Row: 30, Col: 166, Distance: 0.00
2018/05/03 19:33:16 Decode Corner: Bottom Left: Finder: Row: 166, Col: 30, Distance: 0.00
2018/05/03 19:33:16 Initial version number: 6
2018/05/03 19:33:16 Format info exact match: 7DAA, EC: L, mask: 2
2018/05/03 19:33:16 Format info exact match: 7DAA, EC: L, mask: 2
2018/05/04 08:58:55 ----
2018/05/04 08:58:55 QRCodeEncoderDemo
2018/05/04 08:59:02 ****
2018/05/04 08:59:02 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCode7M.png 
2018/05/04 08:59:02 Image width: 212, Height: 212
2018/05/04 08:59:02 Convert image to black and white
2018/05/04 08:59:02 Time: 15
2018/05/04 08:59:02 Horizontal finders search
2018/05/04 08:59:02 Time: 16
2018/05/04 08:59:02 Vertical finders search
2018/05/04 08:59:02 Time: 0
2018/05/04 08:59:02 Remove all unused finders
2018/05/04 08:59:02 Time: 16
2018/05/04 08:59:02 Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 08:59:02 Finder: Row: 30, Col: 182, Distance: 0.00
2018/05/04 08:59:02 Finder: Row: 182, Col: 30, Distance: 0.00
2018/05/04 08:59:02 Search for QR corners
2018/05/04 08:59:02 Time: 31
2018/05/04 08:59:02 Decode Corner: Top Left:    Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 08:59:02 Decode Corner: Top Right:   Finder: Row: 30, Col: 182, Distance: 0.00
2018/05/04 08:59:02 Decode Corner: Bottom Left: Finder: Row: 182, Col: 30, Distance: 0.00
2018/05/04 08:59:02 Initial version number: 7
2018/05/04 08:59:02 Version code exact match: 7C94, Version: 7
2018/05/04 08:59:02 Version code exact match: 7C94, Version: 7
2018/05/04 08:59:02 Format info exact match: 5E7C, EC: M, mask: 2
2018/05/04 08:59:02 Format info exact match: 5E7C, EC: M, mask: 2
2018/05/04 09:20:01 ----
2018/05/04 09:20:01 QRCodeEncoderDemo
2018/05/04 09:20:23 ****
2018/05/04 09:20:23 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCode9Q.png 
2018/05/04 09:20:23 Image width: 244, Height: 244
2018/05/04 09:20:23 Convert image to black and white
2018/05/04 09:20:23 Time: 0
2018/05/04 09:20:23 Horizontal finders search
2018/05/04 09:20:23 Time: 15
2018/05/04 09:20:23 Vertical finders search
2018/05/04 09:20:23 Time: 16
2018/05/04 09:20:23 Remove all unused finders
2018/05/04 09:20:23 Time: 15
2018/05/04 09:20:23 Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 09:20:23 Finder: Row: 30, Col: 214, Distance: 0.00
2018/05/04 09:20:23 Finder: Row: 84, Col: 186, Distance: 2.00
2018/05/04 09:20:23 Finder: Row: 214, Col: 30, Distance: 0.00
2018/05/04 09:20:23 Search for QR corners
2018/05/04 09:20:23 Time: 32
2018/05/04 09:20:23 Decode Corner: Top Left:    Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 09:20:23 Decode Corner: Top Right:   Finder: Row: 30, Col: 214, Distance: 0.00
2018/05/04 09:20:23 Decode Corner: Bottom Left: Finder: Row: 214, Col: 30, Distance: 0.00
2018/05/04 09:20:23 Initial version number: 9
2018/05/04 09:20:23 Version code exact match: 9A99, Version: 9
2018/05/04 09:20:23 Version code exact match: 9A99, Version: 9
2018/05/04 09:20:23 Format info exact match: 2183, EC: Q, mask: 5
2018/05/04 09:20:23 Format info exact match: 2183, EC: Q, mask: 5
2018/05/04 10:42:22 ----
2018/05/04 10:42:22 QRCodeEncoderDemo
2018/05/04 10:42:29 ****
2018/05/04 10:42:29 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCode4M.png 
2018/05/04 10:42:29 Image width: 164, Height: 164
2018/05/04 10:42:29 Convert image to black and white
2018/05/04 10:42:29 Time: 0
2018/05/04 10:42:29 Horizontal finders search
2018/05/04 10:42:29 Time: 0
2018/05/04 10:42:29 Vertical finders search
2018/05/04 10:42:29 Time: 15
2018/05/04 10:42:29 Remove all unused finders
2018/05/04 10:42:29 Time: 16
2018/05/04 10:42:29 Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 10:42:29 Finder: Row: 30, Col: 134, Distance: 0.00
2018/05/04 10:42:29 Finder: Row: 134, Col: 30, Distance: 0.00
2018/05/04 10:42:29 Search for QR corners
2018/05/04 10:42:29 Time: 31
2018/05/04 10:42:29 Decode Corner: Top Left:    Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 10:42:29 Decode Corner: Top Right:   Finder: Row: 30, Col: 134, Distance: 0.00
2018/05/04 10:42:29 Decode Corner: Bottom Left: Finder: Row: 134, Col: 30, Distance: 0.00
2018/05/04 10:42:29 Initial version number: 4
2018/05/04 10:42:29 Format info exact match: 5B4B, EC: M, mask: 3
2018/05/04 10:42:29 Format info exact match: 5B4B, EC: M, mask: 3
2018/05/04 10:42:46 Data is damaged. Error correction failed
2018/05/04 10:54:45 ----
2018/05/04 10:54:45 QRCodeEncoderDemo
2018/05/04 10:54:54 ****
2018/05/04 10:54:54 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCode1Labcd.png 
2018/05/04 10:54:54 Image width: 116, Height: 116
2018/05/04 10:54:54 Convert image to black and white
2018/05/04 10:54:54 Time: 16
2018/05/04 10:54:54 Horizontal finders search
2018/05/04 10:54:54 Time: 16
2018/05/04 10:54:54 Vertical finders search
2018/05/04 10:54:54 Time: 15
2018/05/04 10:54:54 Remove all unused finders
2018/05/04 10:54:54 Time: 16
2018/05/04 10:54:54 Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 10:54:54 Finder: Row: 30, Col: 86, Distance: 0.00
2018/05/04 10:54:54 Finder: Row: 86, Col: 30, Distance: 0.00
2018/05/04 10:54:54 Search for QR corners
2018/05/04 10:54:54 Time: 31
2018/05/04 10:54:54 Decode Corner: Top Left:    Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 10:54:54 Decode Corner: Top Right:   Finder: Row: 30, Col: 86, Distance: 0.00
2018/05/04 10:54:54 Decode Corner: Bottom Left: Finder: Row: 86, Col: 30, Distance: 0.00
2018/05/04 10:54:54 Initial version number: 1
2018/05/04 10:54:54 Format info exact match: 789D, EC: L, mask: 3
2018/05/04 10:54:54 Format info exact match: 789D, EC: L, mask: 3
2018/05/04 12:13:08 ----
2018/05/04 12:13:08 QRCodeEncoderDemo
2018/05/04 12:17:31 ----
2018/05/04 12:17:31 QRCodeEncoderDemo
2018/05/04 12:17:38 ****
2018/05/04 12:17:38 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCode1Labcd.png 
2018/05/04 12:17:38 Image width: 116, Height: 116
2018/05/04 12:17:38 Convert image to black and white
2018/05/04 12:17:38 Time: 0
2018/05/04 12:17:38 Horizontal finders search
2018/05/04 12:17:38 Time: 0
2018/05/04 12:17:38 Vertical finders search
2018/05/04 12:17:38 Time: 16
2018/05/04 12:17:38 Remove all unused finders
2018/05/04 12:17:38 Time: 15
2018/05/04 12:17:38 Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 12:17:38 Finder: Row: 30, Col: 86, Distance: 0.00
2018/05/04 12:17:38 Finder: Row: 86, Col: 30, Distance: 0.00
2018/05/04 12:17:38 Search for QR corners
2018/05/04 12:17:38 Time: 31
2018/05/04 12:17:38 Decode Corner: Top Left:    Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 12:17:38 Decode Corner: Top Right:   Finder: Row: 30, Col: 86, Distance: 0.00
2018/05/04 12:17:38 Decode Corner: Bottom Left: Finder: Row: 86, Col: 30, Distance: 0.00
2018/05/04 12:17:39 Initial version number: 1
2018/05/04 12:17:39 Format info exact match: 789D, EC: L, mask: 3
2018/05/04 12:17:39 Format info exact match: 789D, EC: L, mask: 3
2018/05/04 12:20:47 ----
2018/05/04 12:20:47 QRCodeEncoderDemo
2018/05/04 12:20:54 ****
2018/05/04 12:20:54 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCode1Labcd.png 
2018/05/04 12:20:54 Image width: 116, Height: 116
2018/05/04 12:20:54 Convert image to black and white
2018/05/04 12:20:54 Time: 16
2018/05/04 12:20:54 Horizontal finders search
2018/05/04 12:20:54 Time: 15
2018/05/04 12:20:54 Vertical finders search
2018/05/04 12:20:54 Time: 0
2018/05/04 12:20:54 Remove all unused finders
2018/05/04 12:20:54 Time: 16
2018/05/04 12:20:54 Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 12:20:54 Finder: Row: 30, Col: 86, Distance: 0.00
2018/05/04 12:20:54 Finder: Row: 86, Col: 30, Distance: 0.00
2018/05/04 12:20:54 Search for QR corners
2018/05/04 12:20:54 Time: 31
2018/05/04 12:20:54 Decode Corner: Top Left:    Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 12:20:54 Decode Corner: Top Right:   Finder: Row: 30, Col: 86, Distance: 0.00
2018/05/04 12:20:54 Decode Corner: Bottom Left: Finder: Row: 86, Col: 30, Distance: 0.00
2018/05/04 12:20:54 Initial version number: 1
2018/05/04 12:20:54 Format info exact match: 789D, EC: L, mask: 3
2018/05/04 12:20:54 Format info exact match: 789D, EC: L, mask: 3
2018/05/04 14:19:48 ----
2018/05/04 14:19:48 QRCodeEncoderDemo
2018/05/04 14:19:55 ****
2018/05/04 14:19:55 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCode1Labcd.png 
2018/05/04 14:19:55 Image width: 116, Height: 116
2018/05/04 14:19:55 Convert image to black and white
2018/05/04 14:19:55 Time: 16
2018/05/04 14:19:55 Horizontal finders search
2018/05/04 14:19:55 Time: 15
2018/05/04 14:19:55 Vertical finders search
2018/05/04 14:19:55 Time: 16
2018/05/04 14:19:55 Remove all unused finders
2018/05/04 14:19:55 Time: 0
2018/05/04 14:19:55 Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 14:19:55 Finder: Row: 30, Col: 86, Distance: 0.00
2018/05/04 14:19:55 Finder: Row: 86, Col: 30, Distance: 0.00
2018/05/04 14:19:55 Search for QR corners
2018/05/04 14:19:55 Time: 47
2018/05/04 14:19:55 Decode Corner: Top Left:    Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 14:19:55 Decode Corner: Top Right:   Finder: Row: 30, Col: 86, Distance: 0.00
2018/05/04 14:19:55 Decode Corner: Bottom Left: Finder: Row: 86, Col: 30, Distance: 0.00
2018/05/04 14:19:55 Initial version number: 1
2018/05/04 14:19:55 Format info exact match: 789D, EC: L, mask: 3
2018/05/04 14:19:55 Format info exact match: 789D, EC: L, mask: 3
2018/05/04 14:58:24 ----
2018/05/04 14:58:24 QRCodeEncoderDemo
2018/05/04 14:58:31 ****
2018/05/04 14:58:31 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCode1Labcd.png 
2018/05/04 14:58:31 Image width: 116, Height: 116
2018/05/04 14:58:31 Convert image to black and white
2018/05/04 14:58:31 Time: 0
2018/05/04 14:58:31 Horizontal finders search
2018/05/04 14:58:31 Time: 0
2018/05/04 14:58:31 Vertical finders search
2018/05/04 14:58:31 Time: 15
2018/05/04 14:58:31 Remove all unused finders
2018/05/04 14:58:31 Time: 16
2018/05/04 14:58:31 Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 14:58:31 Finder: Row: 30, Col: 86, Distance: 0.00
2018/05/04 14:58:31 Finder: Row: 86, Col: 30, Distance: 0.00
2018/05/04 14:58:31 Search for QR corners
2018/05/04 14:58:31 Time: 31
2018/05/04 14:58:31 Decode Corner: Top Left:    Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 14:58:32 Decode Corner: Top Right:   Finder: Row: 30, Col: 86, Distance: 0.00
2018/05/04 14:58:32 Decode Corner: Bottom Left: Finder: Row: 86, Col: 30, Distance: 0.00
2018/05/04 14:58:32 Initial version number: 1
2018/05/04 14:58:32 Format info exact match: 789D, EC: L, mask: 3
2018/05/04 14:58:32 Format info exact match: 789D, EC: L, mask: 3
2018/05/04 14:58:51 No data errors
2018/05/04 14:58:51 Version: 1, Dim: 21, ErrCorr: L, Generator: 7, Mask: 3, Group1: 1:19, Group2: 0:0
2018/05/04 14:58:51 Data: abcd
2018/05/04 16:46:23 ----
2018/05/04 16:46:23 QRCodeEncoderDemo
2018/05/04 16:46:30 ****
2018/05/04 16:46:30 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCode1Labcd.png 
2018/05/04 16:46:30 Image width: 116, Height: 116
2018/05/04 16:46:30 Convert image to black and white
2018/05/04 16:46:30 Time: 15
2018/05/04 16:46:30 Horizontal finders search
2018/05/04 16:46:30 Time: 16
2018/05/04 16:46:30 Vertical finders search
2018/05/04 16:46:30 Time: 16
2018/05/04 16:46:30 Remove all unused finders
2018/05/04 16:46:30 Time: 0
2018/05/04 16:46:30 Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 16:46:30 Finder: Row: 30, Col: 86, Distance: 0.00
2018/05/04 16:46:30 Finder: Row: 86, Col: 30, Distance: 0.00
2018/05/04 16:46:30 Search for QR corners
2018/05/04 16:46:30 Time: 31
2018/05/04 16:46:30 Decode Corner: Top Left:    Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 16:46:30 Decode Corner: Top Right:   Finder: Row: 30, Col: 86, Distance: 0.00
2018/05/04 16:46:30 Decode Corner: Bottom Left: Finder: Row: 86, Col: 30, Distance: 0.00
2018/05/04 16:46:30 Initial version number: 1
2018/05/04 16:46:30 Format info exact match: 789D, EC: L, mask: 3
2018/05/04 16:46:30 Format info exact match: 789D, EC: L, mask: 3
2018/05/04 16:46:30 No data errors
2018/05/04 16:46:30 Version: 1, Dim: 21, ErrCorr: L, Generator: 7, Mask: 3, Group1: 1:19, Group2: 0:0
2018/05/04 16:46:30 Data: abcd
2018/05/04 16:46:37 ****
2018/05/04 16:46:37 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCode4M.png 
2018/05/04 16:46:37 Image width: 164, Height: 164
2018/05/04 16:46:37 Convert image to black and white
2018/05/04 16:46:37 Time: 16
2018/05/04 16:46:37 Horizontal finders search
2018/05/04 16:46:37 Time: 0
2018/05/04 16:46:37 Vertical finders search
2018/05/04 16:46:37 Time: 15
2018/05/04 16:46:37 Remove all unused finders
2018/05/04 16:46:37 Time: 16
2018/05/04 16:46:37 Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 16:46:37 Finder: Row: 30, Col: 134, Distance: 0.00
2018/05/04 16:46:37 Finder: Row: 134, Col: 30, Distance: 0.00
2018/05/04 16:46:37 Search for QR corners
2018/05/04 16:46:37 Time: 31
2018/05/04 16:46:37 Decode Corner: Top Left:    Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 16:46:37 Decode Corner: Top Right:   Finder: Row: 30, Col: 134, Distance: 0.00
2018/05/04 16:46:37 Decode Corner: Bottom Left: Finder: Row: 134, Col: 30, Distance: 0.00
2018/05/04 16:46:37 Initial version number: 4
2018/05/04 16:46:37 Format info exact match: 5B4B, EC: M, mask: 3
2018/05/04 16:46:37 Format info exact match: 5B4B, EC: M, mask: 3
2018/05/04 16:46:37 No data errors
2018/05/04 16:46:37 Version: 4, Dim: 33, ErrCorr: M, Generator: 18, Mask: 3, Group1: 2:32, Group2: 0:0
2018/05/04 16:46:37 Data: Data to be encoded0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789
2018/05/04 16:46:47 ****
2018/05/04 16:46:47 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCode9Q.png 
2018/05/04 16:46:47 Image width: 244, Height: 244
2018/05/04 16:46:47 Convert image to black and white
2018/05/04 16:46:47 Time: 0
2018/05/04 16:46:47 Horizontal finders search
2018/05/04 16:46:47 Time: 0
2018/05/04 16:46:47 Vertical finders search
2018/05/04 16:46:47 Time: 16
2018/05/04 16:46:47 Remove all unused finders
2018/05/04 16:46:47 Time: 16
2018/05/04 16:46:47 Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 16:46:47 Finder: Row: 30, Col: 214, Distance: 0.00
2018/05/04 16:46:47 Finder: Row: 84, Col: 186, Distance: 2.00
2018/05/04 16:46:47 Finder: Row: 214, Col: 30, Distance: 0.00
2018/05/04 16:46:47 Search for QR corners
2018/05/04 16:46:47 Time: 31
2018/05/04 16:46:47 Decode Corner: Top Left:    Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 16:46:47 Decode Corner: Top Right:   Finder: Row: 30, Col: 214, Distance: 0.00
2018/05/04 16:46:47 Decode Corner: Bottom Left: Finder: Row: 214, Col: 30, Distance: 0.00
2018/05/04 16:46:47 Initial version number: 9
2018/05/04 16:46:47 Version code exact match: 9A99, Version: 9
2018/05/04 16:46:47 Version code exact match: 9A99, Version: 9
2018/05/04 16:46:47 Format info exact match: 2183, EC: Q, mask: 5
2018/05/04 16:46:47 Format info exact match: 2183, EC: Q, mask: 5
2018/05/04 16:46:47 No data errors
2018/05/04 16:46:47 Version: 9, Dim: 53, ErrCorr: Q, Generator: 20, Mask: 5, Group1: 4:16, Group2: 4:17
2018/05/04 16:46:47 Data: Data to be encoded|01234567890|ABCDEFG|if(ImageBackgroundCheckBox.Checked) BrushBackgroundCheckBox.Checked = false;
2018/05/04 16:46:57 ****
2018/05/04 16:46:57 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCode12M.png 
2018/05/04 16:46:57 Image width: 292, Height: 292
2018/05/04 16:46:57 Convert image to black and white
2018/05/04 16:46:57 Time: 16
2018/05/04 16:46:57 Horizontal finders search
2018/05/04 16:46:57 Time: 15
2018/05/04 16:46:57 Vertical finders search
2018/05/04 16:46:57 Time: 0
2018/05/04 16:46:57 Remove all unused finders
2018/05/04 16:46:57 Time: 16
2018/05/04 16:46:57 Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 16:46:57 Finder: Row: 30, Col: 262, Distance: 0.00
2018/05/04 16:46:57 Finder: Row: 262, Col: 30, Distance: 0.00
2018/05/04 16:46:57 Search for QR corners
2018/05/04 16:46:57 Time: 31
2018/05/04 16:46:57 Decode Corner: Top Left:    Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 16:46:57 Decode Corner: Top Right:   Finder: Row: 30, Col: 262, Distance: 0.00
2018/05/04 16:46:57 Decode Corner: Bottom Left: Finder: Row: 262, Col: 30, Distance: 0.00
2018/05/04 16:46:57 Initial version number: 12
2018/05/04 16:46:57 Version code exact match: C762, Version: 12
2018/05/04 16:46:57 Version code exact match: C762, Version: 12
2018/05/04 16:46:57 Format info exact match: 5E7C, EC: M, mask: 2
2018/05/04 16:46:57 Format info exact match: 5E7C, EC: M, mask: 2
2018/05/04 16:46:57 No data errors
2018/05/04 16:46:57 Version: 12, Dim: 65, ErrCorr: M, Generator: 22, Mask: 2, Group1: 6:36, Group2: 2:37
2018/05/04 16:46:57 Data: Data to be encoded Test Data to be encoded Test Data to be encoded Test Data to be encoded Test Data to be encoded Test Data to be encoded Test Data to be encoded Test Data to be encoded Test Data to be encoded Test Data to be encoded Test Data to be encoded Test
2018/05/04 17:30:29 ----
2018/05/04 17:30:29 QRCodeDecoderDemo
2018/05/04 17:30:36 ****
2018/05/04 17:30:36 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCode10H.png 
2018/05/04 17:30:36 Image width: 260, Height: 260
2018/05/04 17:30:36 Convert image to black and white
2018/05/04 17:30:36 Time: 15
2018/05/04 17:30:36 Horizontal finders search
2018/05/04 17:30:36 Time: 16
2018/05/04 17:30:36 Vertical finders search
2018/05/04 17:30:36 Time: 16
2018/05/04 17:30:36 Remove all unused finders
2018/05/04 17:30:36 Time: 15
2018/05/04 17:30:36 Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 17:30:36 Finder: Row: 30, Col: 230, Distance: 0.00
2018/05/04 17:30:36 Finder: Row: 230, Col: 30, Distance: 0.00
2018/05/04 17:30:36 Search for QR corners
2018/05/04 17:30:36 Time: 31
2018/05/04 17:30:36 Decode Corner: Top Left:    Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 17:30:36 Decode Corner: Top Right:   Finder: Row: 30, Col: 230, Distance: 0.00
2018/05/04 17:30:36 Decode Corner: Bottom Left: Finder: Row: 230, Col: 30, Distance: 0.00
2018/05/04 17:30:36 Initial version number: 10
2018/05/04 17:30:36 Version code exact match: A4D3, Version: 10
2018/05/04 17:30:36 Version code exact match: A4D3, Version: 10
2018/05/04 17:30:36 Format info exact match: 083B, EC: H, mask: 7
2018/05/04 17:30:36 Format info exact match: 083B, EC: H, mask: 7
2018/05/04 17:30:36 No data errors
2018/05/04 17:30:36 Version: 10, Dim: 57, ErrCorr: H, Generator: 28, Mask: 7, Group1: 6:15, Group2: 2:16
2018/05/04 17:30:36 Data: Data to be encoded|01234567890|ABCDEFG|if(ImageBackgroundCheckBox.Checked) BrushBackgroundCheckBox.Checked = false;
2018/05/04 17:30:45 ****
2018/05/04 17:30:45 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\DecodeImage.png 
2018/05/04 17:30:45 Image width: 2280, Height: 2280
2018/05/04 17:30:45 Convert image to black and white
2018/05/04 17:30:45 Time: 93
2018/05/04 17:30:45 Horizontal finders search
2018/05/04 17:30:45 Time: 31
2018/05/04 17:30:45 Vertical finders search
2018/05/04 17:30:45 Time: 16
2018/05/04 17:30:45 Remove all unused finders
2018/05/04 17:30:45 Time: 15
2018/05/04 17:30:45 Finder: Row: 607, Col: 767, Distance: 0.71
2018/05/04 17:30:45 Finder: Row: 767, Col: 1673, Distance: 0.71
2018/05/04 17:30:46 Finder: Row: 1513, Col: 607, Distance: 0.71
2018/05/04 17:30:46 Search for QR corners
2018/05/04 17:30:46 Time: 32
2018/05/04 17:30:46 Decode Corner: Top Left:    Finder: Row: 607, Col: 767, Distance: 0.71
2018/05/04 17:30:46 Decode Corner: Top Right:   Finder: Row: 767, Col: 1673, Distance: 0.71
2018/05/04 17:30:46 Decode Corner: Bottom Left: Finder: Row: 1513, Col: 607, Distance: 0.71
2018/05/04 17:30:46 Initial version number: 9
2018/05/04 17:30:46 Version code exact match: 9A99, Version: 9
2018/05/04 17:30:46 Version code exact match: 9A99, Version: 9
2018/05/04 17:30:46 Format info exact match: 2183, EC: Q, mask: 5
2018/05/04 17:30:46 Format info exact match: 2183, EC: Q, mask: 5
2018/05/04 17:30:46 No data errors
2018/05/04 17:30:46 Version: 9, Dim: 53, ErrCorr: Q, Generator: 20, Mask: 5, Group1: 4:16, Group2: 4:17
2018/05/04 17:30:46 Data: Data to be encoded|01234567890|ABCDEFG|if(ImageBackgroundCheckBox.Checked) BrushBackgroundCheckBox.Checked = false;
2018/05/04 17:30:58 ****
2018/05/04 17:30:58 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCode1Labcd.png 
2018/05/04 17:30:58 Image width: 116, Height: 116
2018/05/04 17:30:58 Convert image to black and white
2018/05/04 17:30:58 Time: 0
2018/05/04 17:30:58 Horizontal finders search
2018/05/04 17:30:58 Time: 0
2018/05/04 17:30:58 Vertical finders search
2018/05/04 17:30:58 Time: 16
2018/05/04 17:30:58 Remove all unused finders
2018/05/04 17:30:58 Time: 15
2018/05/04 17:30:58 Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 17:30:58 Finder: Row: 30, Col: 86, Distance: 0.00
2018/05/04 17:30:58 Finder: Row: 86, Col: 30, Distance: 0.00
2018/05/04 17:30:58 Search for QR corners
2018/05/04 17:30:59 Time: 32
2018/05/04 17:30:59 Decode Corner: Top Left:    Finder: Row: 30, Col: 30, Distance: 0.00
2018/05/04 17:30:59 Decode Corner: Top Right:   Finder: Row: 30, Col: 86, Distance: 0.00
2018/05/04 17:30:59 Decode Corner: Bottom Left: Finder: Row: 86, Col: 30, Distance: 0.00
2018/05/04 17:30:59 Initial version number: 1
2018/05/04 17:30:59 Format info exact match: 789D, EC: L, mask: 3
2018/05/04 17:30:59 Format info exact match: 789D, EC: L, mask: 3
2018/05/04 17:30:59 No data errors
2018/05/04 17:30:59 Version: 1, Dim: 21, ErrCorr: L, Generator: 7, Mask: 3, Group1: 1:19, Group2: 0:0
2018/05/04 17:30:59 Data: abcd
2018/05/04 19:31:06 ----
2018/05/04 19:31:06 QRCodeDecoderDemo
2018/05/04 19:31:14 ****
2018/05/04 19:31:14 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCode30H.png 
2018/05/04 19:31:14 Image width: 862, Height: 862
2018/05/04 19:31:14 Convert image to black and white
2018/05/04 19:31:14 Time: 15
2018/05/04 19:31:14 Horizontal finders search
2018/05/04 19:31:14 Time: 16
2018/05/04 19:31:14 Vertical finders search
2018/05/04 19:31:14 Time: 16
2018/05/04 19:31:14 Remove all unused finders
2018/05/04 19:31:14 Time: 15
2018/05/04 19:31:14 Finder: Row: 41, Col: 41, Distance: 0.00
2018/05/04 19:31:14 Finder: Row: 41, Col: 821, Distance: 0.00
2018/05/04 19:31:14 Finder: Row: 821, Col: 41, Distance: 0.00
2018/05/04 19:31:14 Search for QR corners
2018/05/04 19:31:14 Time: 32
2018/05/04 19:31:14 Decode Corner: Top Left:    Finder: Row: 41, Col: 41, Distance: 0.00
2018/05/04 19:31:14 Decode Corner: Top Right:   Finder: Row: 41, Col: 821, Distance: 0.00
2018/05/04 19:31:14 Decode Corner: Bottom Left: Finder: Row: 821, Col: 41, Distance: 0.00
2018/05/04 19:31:14 Initial version number: 30
2018/05/04 19:31:14 Version code exact match: 1ED75, Version: 30
2018/05/04 19:31:14 Version code exact match: 1ED75, Version: 30
2018/05/04 19:31:14 Format info exact match: 0762, EC: H, mask: 4
2018/05/04 19:31:14 Format info exact match: 0762, EC: H, mask: 4
2018/05/04 19:31:14 No data errors
2018/05/04 19:31:14 Version: 30, Dim: 137, ErrCorr: H, Generator: 30, Mask: 4, Group1: 23:15, Group2: 25:16
